level,wilayah,variabel,tahun,forecast,lower,upper,resid_std_insample
kabkota,Kabupaten Bangkalan,TPT,2026,5.32,2.9,7.74,1.236
kabkota,Kabupaten Bangkalan,TPT,2027,5.31,1.89,8.74,1.236
kabkota,Kabupaten Bangkalan,TPT,2028,5.3,1.11,9.5,1.236
kabkota,Kabupaten Banyuwangi,TPT,2026,4.25,1.9,6.6,1.197
kabkota,Kabupaten Banyuwangi,TPT,2027,4.25,0.93,7.57,1.197
kabkota,Kabupaten Banyuwangi,TPT,2028,4.25,0.18,8.31,1.197
kabkota,Kabupaten Blitar,TPT,2026,4.93,3.57,6.29,0.694
kabkota,Kabupaten Blitar,TPT,2027,5.01,3.08,6.93,0.694
kabkota,Kabupaten Blitar,TPT,2028,5.06,2.71,7.42,0.694
kabkota,Kabupaten Bojonegoro,TPT,2026,4.24,2.64,5.84,0.816
kabkota,Kabupaten Bojonegoro,TPT,2027,4.24,1.98,6.5,0.816
kabkota,Kabupaten Bojonegoro,TPT,2028,4.24,1.47,7.01,0.816
kabkota,Kabupaten Bondowoso,TPT,2026,3.82,2.18,5.47,0.84
kabkota,Kabupaten Bondowoso,TPT,2027,3.9,1.57,6.23,0.84
kabkota,Kabupaten Bondowoso,TPT,2028,3.97,1.12,6.82,0.84
kabkota,Kabupaten Gresik,TPT,2026,5.8,3.68,7.91,1.079
kabkota,Kabupaten Gresik,TPT,2027,5.79,2.8,8.78,1.079
kabkota,Kabupaten Gresik,TPT,2028,5.78,2.12,9.45,1.079
kabkota,Kabupaten Jember,TPT,2026,3.02,1.51,4.53,0.769
kabkota,Kabupaten Jember,TPT,2027,2.94,0.81,5.08,0.769
kabkota,Kabupaten Jember,TPT,2028,2.87,0.26,5.48,0.769
kabkota,Kabupaten Jombang,TPT,2026,4.6,2.55,6.64,1.043
kabkota,Kabupaten Jombang,TPT,2027,4.51,1.62,7.4,1.043
kabkota,Kabupaten Jombang,TPT,2028,4.42,0.88,7.97,1.043
kabkota,Kabupaten Kediri,TPT,2026,4.66,2.13,7.19,1.291
kabkota,Kabupaten Kediri,TPT,2027,4.65,1.07,8.23,1.291
kabkota,Kabupaten Kediri,TPT,2028,4.65,0.26,9.03,1.291
kabkota,Kabupaten Lamongan,TPT,2026,4.44,2.8,6.08,0.835
kabkota,Kabupaten Lamongan,TPT,2027,4.44,2.12,6.75,0.835
kabkota,Kabupaten Lamongan,TPT,2028,4.43,1.6,7.27,0.835
kabkota,Kabupaten Lumajang,TPT,2026,3.18,1.63,4.72,0.79
kabkota,Kabupaten Lumajang,TPT,2027,3.18,0.99,5.37,0.79
kabkota,Kabupaten Lumajang,TPT,2028,3.18,0.49,5.86,0.79
kabkota,Kabupaten Madiun,TPT,2026,4.15,2.0,6.29,1.094
kabkota,Kabupaten Madiun,TPT,2027,4.14,1.11,7.17,1.094
kabkota,Kabupaten Madiun,TPT,2028,4.13,0.42,7.84,1.094
kabkota,Kabupaten Magetan,TPT,2026,3.9,2.32,5.49,0.809
kabkota,Kabupaten Magetan,TPT,2027,3.9,1.66,6.14,0.809
kabkota,Kabupaten Magetan,TPT,2028,3.9,1.16,6.65,0.809
kabkota,Kabupaten Malang,TPT,2026,4.82,3.11,6.53,0.875
kabkota,Kabupaten Malang,TPT,2027,4.82,2.39,7.24,0.875
kabkota,Kabupaten Malang,TPT,2028,4.81,1.84,7.78,0.875
kabkota,Kabupaten Mojokerto,TPT,2026,4.17,2.27,6.07,0.968
kabkota,Kabupaten Mojokerto,TPT,2027,4.16,1.48,6.85,0.968
kabkota,Kabupaten Mojokerto,TPT,2028,4.16,0.87,7.44,0.968
kabkota,Kabupaten Nganjuk,TPT,2026,3.71,1.67,5.75,1.041
kabkota,Kabupaten Nganjuk,TPT,2027,3.7,0.82,6.59,1.041
kabkota,Kabupaten Nganjuk,TPT,2028,3.7,0.16,7.24,1.041
kabkota,Kabupaten Ngawi,TPT,2026,2.5,0.3,4.7,1.121
kabkota,Kabupaten Ngawi,TPT,2027,2.31,0.0,5.42,1.121
kabkota,Kabupaten Ngawi,TPT,2028,2.13,0.0,5.94,1.121
kabkota,Kabupaten Pacitan,TPT,2026,1.59,0.12,3.06,0.749
kabkota,Kabupaten Pacitan,TPT,2027,1.58,0.0,3.66,0.749
kabkota,Kabupaten Pacitan,TPT,2028,1.57,0.0,4.12,0.749
kabkota,Kabupaten Pamekasan,TPT,2026,1.42,0.0,3.14,0.875
kabkota,Kabupaten Pamekasan,TPT,2027,1.33,0.0,3.76,0.875
kabkota,Kabupaten Pamekasan,TPT,2028,1.25,0.0,4.22,0.875
kabkota,Kabupaten Pasuruan,TPT,2026,5.44,3.66,7.22,0.909
kabkota,Kabupaten Pasuruan,TPT,2027,5.45,2.93,7.96,0.909
kabkota,Kabupaten Pasuruan,TPT,2028,5.45,2.36,8.54,0.909
kabkota,Kabupaten Ponorogo,TPT,2026,4.35,2.65,6.05,0.866
kabkota,Kabupaten Ponorogo,TPT,2027,4.38,1.98,6.78,0.866
kabkota,Kabupaten Ponorogo,TPT,2028,4.41,1.47,7.35,0.866
kabkota,Kabupaten Probolinggo,TPT,2026,3.01,1.46,4.56,0.789
kabkota,Kabupaten Probolinggo,TPT,2027,3.01,0.82,5.2,0.789
kabkota,Kabupaten Probolinggo,TPT,2028,3.01,0.33,5.69,0.789
kabkota,Kabupaten Sampang,TPT,2026,2.87,1.44,4.29,0.726
kabkota,Kabupaten Sampang,TPT,2027,2.88,0.86,4.89,0.726
kabkota,Kabupaten Sampang,TPT,2028,2.89,0.42,5.36,0.726
kabkota,Kabupaten Sidoarjo,TPT,2026,5.71,1.85,9.57,1.97
kabkota,Kabupaten Sidoarjo,TPT,2027,5.68,0.22,11.14,1.97
kabkota,Kabupaten Sidoarjo,TPT,2028,5.66,0.0,12.34,1.97
kabkota,Kabupaten Situbondo,TPT,2026,3.04,1.49,4.59,0.79
kabkota,Kabupaten Situbondo,TPT,2027,3.04,0.85,5.23,0.79
kabkota,Kabupaten Situbondo,TPT,2028,3.04,0.35,5.72,0.79
kabkota,Kabupaten Sumenep,TPT,2026,1.71,0.59,2.84,0.575
kabkota,Kabupaten Sumenep,TPT,2027,1.71,0.12,3.3,0.575
kabkota,Kabupaten Sumenep,TPT,2028,1.71,0.0,3.66,0.575
kabkota,Kabupaten Trenggalek,TPT,2026,4.27,2.95,5.58,0.669
kabkota,Kabupaten Trenggalek,TPT,2027,4.33,2.47,6.18,0.669
kabkota,Kabupaten Trenggalek,TPT,2028,4.39,2.12,6.66,0.669
kabkota,Kabupaten Tuban,TPT,2026,3.42,1.92,4.92,0.766
kabkota,Kabupaten Tuban,TPT,2027,3.41,1.29,5.53,0.766
kabkota,Kabupaten Tuban,TPT,2028,3.4,0.8,6.0,0.766
kabkota,Kabupaten Tulungagung,TPT,2026,4.03,2.23,5.83,0.919
kabkota,Kabupaten Tulungagung,TPT,2027,4.02,1.48,6.57,0.919
kabkota,Kabupaten Tulungagung,TPT,2028,4.02,0.9,7.14,0.919
kabkota,Kota Batu,TPT,2026,3.5,0.45,6.56,1.56
kabkota,Kota Batu,TPT,2027,3.48,0.0,7.8,1.56
kabkota,Kota Batu,TPT,2028,3.45,0.0,8.75,1.56
kabkota,Kota Blitar,TPT,2026,4.67,2.42,6.92,1.148
kabkota,Kota Blitar,TPT,2027,4.66,1.48,7.85,1.148
kabkota,Kota Blitar,TPT,2028,4.66,0.76,8.55,1.148
kabkota,Kota Kediri,TPT,2026,3.59,1.36,5.81,1.134
kabkota,Kota Kediri,TPT,2027,3.39,0.25,6.53,1.134
kabkota,Kota Kediri,TPT,2028,3.21,0.0,7.06,1.134
kabkota,Kota Madiun,TPT,2026,4.34,1.33,7.36,1.539
kabkota,Kota Madiun,TPT,2027,4.31,0.04,8.57,1.539
kabkota,Kota Madiun,TPT,2028,4.28,0.0,9.5,1.539
kabkota,Kota Malang,TPT,2026,6.9,4.76,9.05,1.095
kabkota,Kota Malang,TPT,2027,6.89,3.85,9.92,1.095
kabkota,Kota Malang,TPT,2028,6.87,3.16,10.59,1.095
kabkota,Kota Mojokerto,TPT,2026,4.0,1.06,6.94,1.5
kabkota,Kota Mojokerto,TPT,2027,3.97,0.0,8.13,1.5
kabkota,Kota Mojokerto,TPT,2028,3.95,0.0,9.04,1.5
kabkota,Kota Pasuruan,TPT,2026,4.55,2.93,6.17,0.826
kabkota,Kota Pasuruan,TPT,2027,4.52,2.23,6.81,0.826
kabkota,Kota Pasuruan,TPT,2028,4.5,1.7,7.3,0.826
kabkota,Kota Probolinggo,TPT,2026,4.9,3.13,6.67,0.902
kabkota,Kota Probolinggo,TPT,2027,4.87,2.37,7.37,0.902
kabkota,Kota Probolinggo,TPT,2028,4.85,1.79,7.91,0.902
kabkota,Kota Surabaya,TPT,2026,4.8,1.83,7.77,1.514
kabkota,Kota Surabaya,TPT,2027,4.77,0.57,8.96,1.514
kabkota,Kota Surabaya,TPT,2028,4.74,0.0,9.88,1.514
provinsi,Jawa Timur (rata-rata 38 kab/kota),TPT,2026,3.83,2.47,5.2,0.696
provinsi,Jawa Timur (rata-rata 38 kab/kota),TPT,2027,3.82,1.89,5.75,0.696
provinsi,Jawa Timur (rata-rata 38 kab/kota),TPT,2028,3.81,1.45,6.17,0.696
kabkota,Kabupaten Bangkalan,TPAK,2026,69.51,65.33,73.69,2.132
kabkota,Kabupaten Bangkalan,TPAK,2027,69.52,63.61,75.43,2.132
kabkota,Kabupaten Bangkalan,TPAK,2028,69.53,62.29,76.76,2.132
kabkota,Kabupaten Banyuwangi,TPAK,2026,75.08,70.78,79.37,2.192
kabkota,Kabupaten Banyuwangi,TPAK,2027,75.37,69.29,81.44,2.192
kabkota,Kabupaten Banyuwangi,TPAK,2028,75.66,68.22,83.1,2.192
kabkota,Kabupaten Blitar,TPAK,2026,73.41,70.15,76.66,1.662
kabkota,Kabupaten Blitar,TPAK,2027,73.65,69.04,78.25,1.662
kabkota,Kabupaten Blitar,TPAK,2028,73.88,68.24,79.52,1.662
kabkota,Kabupaten Bojonegoro,TPAK,2026,76.42,71.35,81.49,2.588
kabkota,Kabupaten Bojonegoro,TPAK,2027,77.34,70.16,84.51,2.588
kabkota,Kabupaten Bojonegoro,TPAK,2028,78.25,69.46,87.03,2.588
kabkota,Kabupaten Bondowoso,TPAK,2026,76.58,73.55,79.62,1.548
kabkota,Kabupaten Bondowoso,TPAK,2027,77.01,72.72,81.3,1.548
kabkota,Kabupaten Bondowoso,TPAK,2028,77.44,72.19,82.7,1.548
kabkota,Kabupaten Gresik,TPAK,2026,69.6,66.32,72.87,1.672
kabkota,Kabupaten Gresik,TPAK,2027,69.88,65.24,74.51,1.672
kabkota,Kabupaten Gresik,TPAK,2028,70.16,64.48,75.84,1.672
kabkota,Kabupaten Jember,TPAK,2026,76.58,73.37,79.79,1.637
kabkota,Kabupaten Jember,TPAK,2027,77.5,72.96,82.04,1.637
kabkota,Kabupaten Jember,TPAK,2028,78.28,72.72,83.84,1.637
kabkota,Kabupaten Jombang,TPAK,2026,72.51,68.52,76.49,2.033
kabkota,Kabupaten Jombang,TPAK,2027,72.7,67.07,78.33,2.033
kabkota,Kabupaten Jombang,TPAK,2028,72.89,65.99,79.79,2.033
kabkota,Kabupaten Kediri,TPAK,2026,69.97,67.61,72.34,1.206
kabkota,Kabupaten Kediri,TPAK,2027,69.99,66.65,73.33,1.206
kabkota,Kabupaten Kediri,TPAK,2028,70.01,65.91,74.1,1.206
kabkota,Kabupaten Lamongan,TPAK,2026,75.37,71.42,79.33,2.018
kabkota,Kabupaten Lamongan,TPAK,2027,76.35,70.75,81.94,2.018
kabkota,Kabupaten Lamongan,TPAK,2028,77.31,70.46,84.16,2.018
kabkota,Kabupaten Lumajang,TPAK,2026,69.41,66.3,72.52,1.585
kabkota,Kabupaten Lumajang,TPAK,2027,69.71,65.31,74.1,1.585
kabkota,Kabupaten Lumajang,TPAK,2028,70.0,64.62,75.38,1.585
kabkota,Kabupaten Madiun,TPAK,2026,73.52,69.43,77.6,2.085
kabkota,Kabupaten Madiun,TPAK,2027,73.51,67.73,79.29,2.085
kabkota,Kabupaten Madiun,TPAK,2028,73.51,66.43,80.59,2.085
kabkota,Kabupaten Magetan,TPAK,2026,75.1,69.28,80.92,2.971
kabkota,Kabupaten Magetan,TPAK,2027,75.16,66.92,83.39,2.971
kabkota,Kabupaten Magetan,TPAK,2028,75.21,65.13,85.3,2.971
kabkota,Kabupaten Malang,TPAK,2026,73.53,69.98,77.07,1.808
kabkota,Kabupaten Malang,TPAK,2027,73.59,68.58,78.6,1.808
kabkota,Kabupaten Malang,TPAK,2028,73.63,67.5,79.77,1.808
kabkota,Kabupaten Mojokerto,TPAK,2026,72.83,69.53,76.12,1.681
kabkota,Kabupaten Mojokerto,TPAK,2027,73.05,68.39,77.71,1.681
kabkota,Kabupaten Mojokerto,TPAK,2028,73.27,67.57,78.98,1.681
kabkota,Kabupaten Nganjuk,TPAK,2026,73.17,68.33,78.02,2.473
kabkota,Kabupaten Nganjuk,TPAK,2027,73.17,66.31,80.02,2.473
kabkota,Kabupaten Nganjuk,TPAK,2028,73.16,64.76,81.56,2.473
kabkota,Kabupaten Ngawi,TPAK,2026,74.64,67.24,82.04,3.773
kabkota,Kabupaten Ngawi,TPAK,2027,74.86,64.4,85.32,3.773
kabkota,Kabupaten Ngawi,TPAK,2028,75.04,62.23,87.85,3.773
kabkota,Kabupaten Pacitan,TPAK,2026,83.15,79.91,86.4,1.656
kabkota,Kabupaten Pacitan,TPAK,2027,83.35,78.76,87.94,1.656
kabkota,Kabupaten Pacitan,TPAK,2028,83.5,77.88,89.12,1.656
kabkota,Kabupaten Pamekasan,TPAK,2026,79.83,74.25,85.41,2.847
kabkota,Kabupaten Pamekasan,TPAK,2027,79.82,71.93,87.71,2.847
kabkota,Kabupaten Pamekasan,TPAK,2028,79.81,70.14,89.47,2.847
kabkota,Kabupaten Pasuruan,TPAK,2026,74.71,71.54,77.88,1.617
kabkota,Kabupaten Pasuruan,TPAK,2027,74.7,70.22,79.18,1.617
kabkota,Kabupaten Pasuruan,TPAK,2028,74.69,69.2,80.18,1.617
kabkota,Kabupaten Ponorogo,TPAK,2026,81.17,77.5,84.83,1.87
kabkota,Kabupaten Ponorogo,TPAK,2027,82.4,77.21,87.58,1.87
kabkota,Kabupaten Ponorogo,TPAK,2028,83.38,77.03,89.73,1.87
kabkota,Kabupaten Probolinggo,TPAK,2026,76.72,72.45,80.99,2.178
kabkota,Kabupaten Probolinggo,TPAK,2027,76.72,70.69,82.76,2.178
kabkota,Kabupaten Probolinggo,TPAK,2028,76.73,69.33,84.12,2.178
kabkota,Kabupaten Sampang,TPAK,2026,77.35,71.87,82.83,2.795
kabkota,Kabupaten Sampang,TPAK,2027,78.3,70.55,86.04,2.795
kabkota,Kabupaten Sampang,TPAK,2028,79.05,69.57,88.54,2.795
kabkota,Kabupaten Sidoarjo,TPAK,2026,69.36,65.37,73.36,2.038
kabkota,Kabupaten Sidoarjo,TPAK,2027,69.46,63.81,75.11,2.038
kabkota,Kabupaten Sidoarjo,TPAK,2028,69.56,62.64,76.48,2.038
kabkota,Kabupaten Situbondo,TPAK,2026,79.02,75.86,82.19,1.613
kabkota,Kabupaten Situbondo,TPAK,2027,79.6,75.13,84.07,1.613
kabkota,Kabupaten Situbondo,TPAK,2028,80.06,74.59,85.54,1.613
kabkota,Kabupaten Sumenep,TPAK,2026,80.02,75.74,84.31,2.187
kabkota,Kabupaten Sumenep,TPAK,2027,80.34,74.28,86.4,2.187
kabkota,Kabupaten Sumenep,TPAK,2028,80.65,73.23,88.08,2.187
kabkota,Kabupaten Trenggalek,TPAK,2026,78.15,72.85,83.45,2.704
kabkota,Kabupaten Trenggalek,TPAK,2027,78.3,70.81,85.79,2.704
kabkota,Kabupaten Trenggalek,TPAK,2028,78.44,69.27,87.62,2.704
kabkota,Kabupaten Tuban,TPAK,2026,74.23,70.01,78.45,2.154
kabkota,Kabupaten Tuban,TPAK,2027,74.64,68.67,80.61,2.154
kabkota,Kabupaten Tuban,TPAK,2028,75.04,67.73,82.35,2.154
kabkota,Kabupaten Tulungagung,TPAK,2026,74.8,71.71,77.88,1.574
kabkota,Kabupaten Tulungagung,TPAK,2027,74.78,70.42,79.15,1.574
kabkota,Kabupaten Tulungagung,TPAK,2028,74.77,69.43,80.12,1.574
kabkota,Kota Batu,TPAK,2026,76.66,72.34,80.99,2.206
kabkota,Kota Batu,TPAK,2027,77.16,71.05,83.28,2.206
kabkota,Kota Batu,TPAK,2028,77.66,70.17,85.15,2.206
kabkota,Kota Blitar,TPAK,2026,75.05,70.78,79.31,2.177
kabkota,Kota Blitar,TPAK,2027,75.58,69.54,81.61,2.177
kabkota,Kota Blitar,TPAK,2028,76.1,68.71,83.49,2.177
kabkota,Kota Kediri,TPAK,2026,71.06,67.7,74.41,1.71
kabkota,Kota Kediri,TPAK,2027,71.3,66.56,76.04,1.71
kabkota,Kota Kediri,TPAK,2028,71.54,65.74,77.34,1.71
kabkota,Kota Madiun,TPAK,2026,69.78,66.03,73.54,1.916
kabkota,Kota Madiun,TPAK,2027,70.01,64.7,75.32,1.916
kabkota,Kota Madiun,TPAK,2028,70.22,63.72,76.73,1.916
kabkota,Kota Malang,TPAK,2026,67.74,63.58,71.9,2.123
kabkota,Kota Malang,TPAK,2027,68.01,62.12,73.89,2.123
kabkota,Kota Malang,TPAK,2028,68.27,61.06,75.48,2.123
kabkota,Kota Mojokerto,TPAK,2026,70.84,67.11,74.57,1.903
kabkota,Kota Mojokerto,TPAK,2027,70.86,65.58,76.13,1.903
kabkota,Kota Mojokerto,TPAK,2028,70.87,64.41,77.33,1.903
kabkota,Kota Pasuruan,TPAK,2026,73.59,69.7,77.48,1.986
kabkota,Kota Pasuruan,TPAK,2027,74.1,68.6,79.61,1.986
kabkota,Kota Pasuruan,TPAK,2028,74.61,67.87,81.35,1.986
kabkota,Kota Probolinggo,TPAK,2026,69.17,65.84,72.5,1.699
kabkota,Kota Probolinggo,TPAK,2027,69.45,64.74,74.16,1.699
kabkota,Kota Probolinggo,TPAK,2028,69.73,63.96,75.5,1.699
kabkota,Kota Surabaya,TPAK,2026,70.66,68.19,73.13,1.261
kabkota,Kota Surabaya,TPAK,2027,71.04,67.55,74.54,1.261
kabkota,Kota Surabaya,TPAK,2028,71.43,67.15,75.71,1.261
provinsi,Jawa Timur (rata-rata 38 kab/kota),TPAK,2026,75.32,73.84,76.8,0.754
provinsi,Jawa Timur (rata-rata 38 kab/kota),TPAK,2027,76.26,74.17,78.35,0.754
provinsi,Jawa Timur (rata-rata 38 kab/kota),TPAK,2028,77.19,74.63,79.75,0.754
